figure_type,figure_no,title_name,variable,variable_rename,flip_sign,regions,models,years,scenarios,type,x,y,facet1,facet2,color,page_filter,scales
timeseries,19,Total Transportation Emissions,Emissions|CO2|Energy|Demand|Transportation|Total,Total Transportation Emissions,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,scenario,region,fixed
timeseries,20,Indirect Industry Emissions,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Indirect,Indirect Industry Emissions,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,scenario,region,fixed
timeseries,21,Total Industry Emissions,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Total,Total Industry Emissions,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,scenario,region,fixed
timeseries,22,Indirect Building Emissions,Emissions|CO2|Energy|Demand|Buildings|Indirect,Indirect Building Emissions,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,scenario,region,fixed
timeseries,23,Total Building Emissions,Emissions|CO2|Energy|Demand|Buildings|Total,Total Building Emissions,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,scenario,region,fixed
timeseries,24,Transportation Electricity,Final Energy|Transportation|Passenger|Road|Electricity,Light-Duty Vehicles,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,scenario,region,fixed
timeseries,25,Emissions|CO2|Percent difference from No IRA,Emissions|CO2|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,26,Emissions|CO2|Energy|Supply|Electricity|Percent difference from No IRA,Emissions|CO2|Energy|Supply|Electricity|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,27,Emissions|CO2|Energy|Demand|Transportation|Total|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Transportation|Total|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,28,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Total|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Total|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,29,Emissions|CO2|Energy|Demand|Buildings|Total|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Buildings|Total|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,30,Primary Energy|Oil|Percent difference from No IRA,Primary Energy|Oil|Percent difference from No IRA,Oil,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,31,Primary Energy|Gas|Percent difference from No IRA,Primary Energy|Gas|Percent difference from No IRA,Gas,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,32,Primary Energy|Coal|Percent difference from No IRA,Primary Energy|Coal|Percent difference from No IRA,Coal,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,33,Emissions|CO2|Energy|Demand|Transportation|Indirect|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Transportation|Indirect|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,34,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Indirect|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Indirect|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,35,Emissions|CO2|Energy|Demand|Buildings|Indirect|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Buildings|Indirect|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,36,Emissions|CO2|Energy|Demand|Transportation|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Transportation|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,37,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Industry and Fuel Production|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,38,Emissions|CO2|Energy|Demand|Buildings|Percent difference from No IRA,Emissions|CO2|Energy|Demand|Buildings|Percent difference from No IRA,CO2,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,124,Industrial Energy Pct diff,Final Energy|Industry|Fossil|Percent difference from No IRA,Fossil,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,125,Nox pct diff,Emissions|NOx|Energy|Supply|Electricity|Percent difference from No IRA,Fossil,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
timeseries,126,Sox pct diff,Emissions|Sulfur|Energy|Supply|Electricity|Percent difference from No IRA,Fossil,0,usa,models_leep,historic,hist_mod_scenarios2,single,year,value,,,model,region,fixed
