datasrc,model,scenario,model_new,scenario_new,notes,flag
LTS_data_small.xlsx,GCAM 5.3,AM.MedRem.RefInd,GCAM-LTS,LTS.Mid7,LTS,
LTS_data_small.xlsx,GCAM 5.3,AM.MedRem.RefCH4,GCAM-LTS,LTS.Mid8,LTS,
LTS_data_small.xlsx,GCAM 5.3,AM.MedRem.RefPower,GCAM-LTS,LTS.Mid9,LTS,
2023-03-30_data_IAMC_format-IRA_USAonly.xlsx,Scout v0.8,Baseline,Scout-LEEP,No IRA,,
bistline_ira_tall.csv,EPS-EI,Reference,EPS-EI,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,GCAM-CGS,Reference,GCAM-CGS,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,Haiku-RFF,Reference,Haiku-RFF,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,IPM-EPA,Reference,IPM-EPA,No IRA,From 2nd Bistline paper - but same IPM runs,x
bistline_ira_tall.csv,IPM-EPA,Reference,IPM-ERA,No IRA,Bistline IRA comparison paper,x
bistline_ira_tall.csv,IPM-NRDC,Reference,IPM-NRDC,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,MARKAL-NETL,Reference,MARKAL-NETL,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,NEMS-RHG,Reference,NEMS-RHG,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,ReEDS-NREL,Reference,ReEDS-NREL,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,REGEN-EPRI,Reference,REGEN-EPRI,No IRA,Bistline IRA comparison paper,
bistline_ira_tall.csv,RIO-REPEAT,Reference,RIO-REPEAT,No IRA,Bistline IRA comparison paper,
EIAinEMF37.csv,AEO.2020,REF2020,AEO2020,No IRA,From EIA in EMF37 Repo,
EIAinEMF37.csv,AEO.2021,REF2021,AEO2021,No IRA,From EIA in EMF37 Repo,
EIAinEMF37.csv,AEO.2022,REF2022,AEO2022,No IRA,From EIA in EMF37 Repo,
GCAM-USA-v6-IRA-national-05042023.csv,GCAM-USA v6.0,no IRA,GCAM-PNNL,No IRA,,
OP-NEMS IRA 5cenario outputs 05-11-23.xlsx,OP-NEMS,OP No New Policies,OP-NEMS,No IRA,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - Mid,ReEDS-NREL,No IRA,,
usrep_reeds_allscen.csv,USREP-ReEDS,reference-noIRA,USREP-ReEDS,No IRA,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - AdvAllClean,ReEDS-NREL,No IRA.2,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - AdvBRE,ReEDS-NREL,No IRA.3,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - ConsBRE,ReEDS-NREL,No IRA.4,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - Constrained,ReEDS-NREL,No IRA.5,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - HGP,ReEDS-NREL,No IRA.6,,
ReEDS_compiled.csv,ReEDS,NoNewPolicy - LGP,ReEDS-NREL,No IRA.7,,
AEO2023 IRA 5cenario outputs by OnL 05-12-23.xlsx,AEO 2023,AEO23 No IRA,AEO.2023,No IRA,,
AEO2023 IRA 5cenario outputs by OnL 05-12-23.xlsx,AEO 2023,AEO23 Ref,AEO.2023,IRA,,
EPA-nonco2.xlsx,EPA,Historic,EPA,Historic,,
