"model","scenario","variable_rename","year","value"
"NEMS-OP","IRA","CCS",2034,3.81100730887631
"NEMS-OP","IRA","CCS",2021,0
"REGEN-EPRI","No IRA","CCS",2030,5.95493222123123e-07
"REGEN-EPRI","No IRA","CCS",2035,1.26393031509966e-06
"REGEN-EPRI","No IRA","CCS",2025,0
"REGEN-EPRI","No IRA","CCS",2021,0
"REGEN-EPRI","IRA","CCS",2030,176.439454825501
"REGEN-EPRI","IRA","CCS",2035,176.273751574672
"REGEN-EPRI","IRA","CCS",2025,127.103086812665
"REGEN-EPRI","IRA","CCS",2021,0
"ReEDS-NREL","No IRA","CCS",2030,0
"ReEDS-NREL","No IRA","CCS",2035,0
"ReEDS-NREL","No IRA","CCS",2025,0
"ReEDS-NREL","No IRA","CCS",2021,0
"ReEDS-NREL","IRA","CCS",2030,269.383457273548
"ReEDS-NREL","IRA","CCS",2035,290.120947377223
"ReEDS-NREL","IRA","CCS",2025,0
"ReEDS-NREL","IRA","CCS",2021,0
"NEMS-EIA","No IRA","CCS",2030,0
"NEMS-EIA","No IRA","CCS",2035,0
"NEMS-EIA","No IRA","CCS",2025,0
"NEMS-EIA","No IRA","CCS",2022,0
"NEMS-EIA","No IRA","CCS",2023,0
"NEMS-EIA","No IRA","CCS",2024,0
"NEMS-EIA","No IRA","CCS",2026,0
"NEMS-EIA","No IRA","CCS",2027,0
"NEMS-EIA","No IRA","CCS",2028,0
"NEMS-EIA","No IRA","CCS",2029,0
"NEMS-EIA","No IRA","CCS",2031,0
"NEMS-EIA","No IRA","CCS",2032,0
"NEMS-EIA","No IRA","CCS",2033,0
"NEMS-EIA","No IRA","CCS",2034,0
"NEMS-EIA","No IRA","CCS",2021,0
"NEMS-EIA","IRA","CCS",2030,2.15356313794251
"NEMS-EIA","IRA","CCS",2035,3.37782537801612
"NEMS-EIA","IRA","CCS",2025,0
"NEMS-EIA","IRA","CCS",2022,0
"NEMS-EIA","IRA","CCS",2023,0
"NEMS-EIA","IRA","CCS",2024,0
"NEMS-EIA","IRA","CCS",2026,0
"NEMS-EIA","IRA","CCS",2027,1.33839195839881
"NEMS-EIA","IRA","CCS",2028,1.59581233349717
"NEMS-EIA","IRA","CCS",2029,1.88353617542315
"NEMS-EIA","IRA","CCS",2031,2.30616196197517
"NEMS-EIA","IRA","CCS",2032,2.49869187081051
"NEMS-EIA","IRA","CCS",2033,2.80670712285629
"NEMS-EIA","IRA","CCS",2034,3.00805872323367
"NEMS-EIA","IRA","CCS",2021,0
